# callgrind format
+4 20
+8 10
fe=(103)
-63 5
fi=(104)
+71 10
-48 5
+1 10
fe=(103)

fl=(195)
fn=(658)
53 6
+1 6
+1 6
+2 6
+1 6
+4 6
+1 6
+1 6
+3 6
+2 6
+1 6
+1 6
+1 6
+3 4
+1 4
+2 4
+1 4
+1 4
+11 8
+46 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+4 4
+6 2
+3 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2

fl=(290)
fn=(1278)
77 1
+3 1
+2 1
+2 3
-7 3
+11 2
+91 1
+3 1
+2 1
+3 1
-63 1
+66 2
-93 2
+11 4
+4 1
+3 2
-71 1
+1 7
+1 1
+84 3
+1 2

fl=(92)
fn=(320)
29 1
fi=(93) /usr/src/debug/glibc-2.41-5.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+27 3
+1 2
+3 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(92)

fl=(288) /usr/src/debug/glibc-2.41-5.fc42.x86_64/stdlib/cxa_thread_atexit_impl.c
fn=(1274) __call_tls_dtors
148 4
+1 1
-1 1
+1 3
+16 4

fl=(81)
fn=(296)
86 1
fi=(82) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86/cacheinfo.h
-24 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+3 2
+2 2
+1 2
+1 2
+2 2
fe=(81)
-4 2

fl=(251)
fn=(980)
32 7
+2 9
+1 5
cfi=(244) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/ioseekoff.c
cfn=(938) _IO_seekoff_unlocked
calls=1 -2 
* 144
+1 4
fi=(247) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/libioP.h
990 2
+1 9
fe=(251)
38 5
-4 3

fl=(252)
fn=(996)
31 6
+1 1
-1 1
+1 1
-1 1
+4 6
+2 9
+1 3
cfi=(236) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/genops.c
cfn=(998) _IO_sgetn
calls=1 435 
* 112
fi=(247)
990 2
+1 11
fe=(252)
40 2
+1 1
-1 1
+1 7
-4 3

fl=(285)
fn=(1260)
26 2
+1 6
-1 1
+1 3
cfi=(240) /usr/src/debug/glibc-2.41-5.fc42.x86_64/nptl/cancellation.c
cfn=(922) __syscall_cancel
calls=1 +47 
* 29
+1 2

fl=(193)
fn=(652)
46 5
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 1
-1 1
cfi=(194) /usr/src/debug/glibc-2.41-5.fc42.x86_64/misc/init-misc.c
cfn=(654) __init_misc
calls=1 -41 
* 62

fl=(102)
fn=(344)
65 4
-23 8
+2 4
-1 16
+1 8
+4 16
+3 12
+3 12
+11 4

fl=(256) /usr/src/debug/glibc-2.41-5.fc42.x86_64/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(1026) __close_nocancel
25 1
+1 4
+1 1

fl=(231) /usr/src/debug/glibc-2.41-5.fc42.x86_64/posix/getopt.c
fn=(872) _getopt_internal_r
474 10
+3 2
+5 5
-7 1
+5 2
+2 2
-91 1
+1 1
-1 2
+4 3
+5 2
+5 3
+94 3
+2 2
+3 3
+24 2
-40 3
+5 2
700 9
389 3
549 4
+1 1
-72 2
+31 3
+9 2
+1 3
-1 3
+1 3
-1 15
+2 2
405 3
cfi=(232)
cfn=(874)
calls=1 25 
* 881
+5 1
+83 1
-88 1
+78 1
-78 2
-8 1
+90 1
-4 1
+29 2
+1 2

fl=(240)
fn=(924) __internal_syscall_cancel
30 54
+7 18
+1 18
+2 18
+24 27

fn=(922)
74 27
+1 27
cfn=(924)
calls=9 -45 
* 135
+4 45
+1 27

fl=(250)
fn=(972)
34 7
+3 9
+1 5
cfi=(244)
cfn=(938)
calls=1 -5 
* 62
+1 3
fi=(247)
991 9
fe=(250)
45 2
+12 5
fi=(247)
990 3
fe=(250)
37 3

fl=(139)
fn=(448)
31 3
fi=(112) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+5 3
+1 12
fe=(139)
-6 6
fi=(112)
+7 9
+4 12
+3 9
+3 12
fe=(139)

fl=(283)
fn=(1240)
26 2
+1 6
-1 1
+1 3
cfi=(240)
cfn=(922)
calls=1 +47 
* 29
+1 2

fl=(209)
fn=(768)
242 13
+69 2
+1 4
cfi=(210)
cfn=(770)
calls=1 67 
* 73
+25 6
+6 2
-3 2
+10 2
cob=(4)
cfi=(188)
cfn=(786)
calls=1 0 
* 7
+2 2
+8 4
cfi=(211) /usr/src/debug/glibc-2.41-5.fc42.x86_64/csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(790) (below main)
calls=1 29 
* 550733397
128 2
+6 3
+1 6
cob=(4)
cfi=(188)
cfn=(776)
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 3
+2 2
-1 7
+2 4
cob=(15)
cfi=(208)
cfn=(780)
calls=1 0 
* 11
-1 4

fl=(248)
fn=(960)
28 12
+12 48
+2 12

fl=(87)
fn=(308)
30 1
fi=(88) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+10 1
+1 4
+1 3
+4 4
+3 3
+3 3
fe=(87)
-22 1

fl=(114)
fn=(374)
29 1
fi=(305) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(114)
-7 1

fl=(230) /usr/src/debug/glibc-2.41-5.fc42.x86_64/posix/getopt1.c
fn=(870) _getopt_long_r
39 3
+1 4
cfi=(231)
cfn=(872)
calls=1 474 
* 996
+2 2

fl=(241) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../string/strstr.c
fn=(926) __GI_strstr
77 9
+5 1
-5 4
+5 2
+2 4
cob=(4)
cfi=(188)
cfn=(928)
calls=1 -84 
* 23
* 1
+1 2
-40 1
161 12

fl=(122)
fn=(394)
31 2
fi=(123) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(122)
-6 2

fl=(222)
fn=(1032) _int_free_create_chunk
4756 4
-1 5
+7 2
+4 1
+4 2
+9 1
-1 1
+2 2
+2 2
+22 1
-5 1
+5 1
-4 1
+1 1
+1 1
+2 1
+1 1
+15 2
-7 1
+1 3
+1 1
+5 1

fn=(824)
3385 24
+7 8
1328 6
+19 4
3361 4
-2 8
+2 4
-2 20
+2 8
3215 6
+2 6
3432 16
3313 5
cfn=(832) tcache_init.part.0
calls=1 -6 
* 483
-98 3
+1 4
3404 8
fi=(223) /usr/src/debug/glibc-2.41-5.fc42.x86_64/malloc/arena.c
264 1
cfn=(828) ptmalloc_init.part.0
calls=1 -2 
* 1076
fe=(222)
1328 2
3406 12
cfn=(834) _int_malloc
calls=4 3904 
* 801
* 4
+1 20
fi=(223)
153 6
fe=(222)

fn=(836) sysmalloc
2534 18
+20 2
-20 6
+20 2
+11 4
+1 4
-11 1
+35 1
+11 1
-10 3
+1 1
+9 5
+9 3
2923 3
+1 1
+5 2
+3 2
+5 2
-2 1
+2 1
-1 1
+1 1
-3 1
+3 1
+1 1
-1 3
+1 1
+2 1
+6 22
2567 3
+3 4
+8 4
cfn=(1104) sysmalloc_mmap.isra.0
calls=1 2402 
* 138
+1 2
+92 2
+9 4
+13 3
+8 5
+8 2
+48 2
2878 1
-1 1
+1 3
+1 1
+11 2
2711 6
cfi=(224) /usr/src/debug/glibc-2.41-5.fc42.x86_64/malloc/morecore.c
cfn=(838) __glibc_morecore
calls=1 25 
* 62
+1 4
-1 1
+1 1
2010 5
2714 1
+3 2
+29 1
+2 1
-2 1
+2 3
+6 2
+3 2
+40 3
+22 2
+1 5
+2 1
+1 4
cfi=(224)
cfn=(838)
calls=1 25 
* 26
+12 3
-12 1
+12 1
2010 4
2784 2
-37 2
+38 3
4564 3

fn=(988)
3775 12
+8 6
-8 24
+8 48
+8 12
1328 12
+19 6
3361 6
-2 42
+2 18
3215 12
+2 15
-37 2
+4 2
+4 1
+4 1
-4 3
+4 1
3806 1
3193 1
3806 1
+1 1
fi=(277) /usr/src/debug/glibc-2.41-5.fc42.x86_64/malloc/../sysdeps/generic/calloc-clear-memory.h
25 2
+2 2
fe=(222)
3895 6
-83 10
+32 30
cfn=(834)
calls=5 +60 
* 902
+2 20
-2 5
+2 20
+49 5
fi=(227) /usr/src/debug/glibc-2.41-5.fc42.x86_64/malloc/../string/bits/string_fortified.h
59 10
fe=(222)
3895 15
fi=(227)
59 5
cob=(4)
cfi=(188)
cfn=(990)
calls=5 -59 
* 8346
fe=(222)
3822 5
+1 20
+7 5
+16 5
fi=(223)
153 10
fe=(222)
3846 10
+3 10
+37 15
+3 25
+4 5
fi=(277)
25 10
+2 10
+8 1
+3 1
-1 1
-2 1
+3 1
+2 2
fe=(222)
3874 5
+3 5

fn=(1030) _int_free_merge_chunk
4707 12
+5 10
-4 2
+7 6
+5 6
+4 4
-1 2
+2 4
1994 6
4731 4
+11 8
cfn=(1032)
calls=2 +14 
* 36
+91 4
-89 13
cfn=(1264) _int_free_maybe_consolidate.part.0
calls=1 +82 
* 33
-27 6
-2 4

fn=(1104)
2402 3
+13 3
-13 1
+18 2
+3 9
cfi=(263) /usr/src/debug/glibc-2.41-5.fc42.x86_64/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(1106) mmap
calls=1 47 
* 26
* 1
+3 2
+4 2
+4 5
cfi=(264) /usr/src/debug/glibc-2.41-5.fc42.x86_64/misc/../sysdeps/unix/sysv/linux/setvmaname.c
cfn=(1108) __set_vma_name
calls=1 33 
* 51
+16 4
+19 1
-1 1
+5 1
-4 2
+4 3
+1 5
+3 3
+1 5
+5 4
2010 4

fn=(1264)
4826 11
+9 3
+3 3
+17 11
-14 5

fn=(834)
3904 80
1328 20
+19 60
3945 20
1796 10
3972 20
+65 2
-63 4
+3 1
+2 2
+56 18
+62 48
+1 9
+19 10
+1 10
-2 10
+1 20
+1 20
-2 18
+12 50
-1 6
+4 6
+3 6
+1 9
-3 3
+5 3
+1 12
+2 12
-10 3
+12 6
+1 6
+2 6
+11 10
+29 2
+1 2
+4 4
+29 4
+8 8
+1 2
+1 2
-1 2
+4 4
+47 4
+9 2
-9 10
+1 2
+1 2
+1 2
+1 2
+6 6
4545 90
4038 7
+2 7
-2 7
+2 14
-61 3
4298 6
4128 6
4304 6
+11 27
+2 9
+3 3
-3 3
+3 6
+1 9
+67 9
+1 9
+1 9
-1 9
+1 9
+1 18
+1 36
+5 36
+16 5
+2 10
-4 14
+8 2
+3 4
4227 8
-70 4
+2 1
-1 2
+65 2
+4 10
+49 2
-48 2
+48 6
3170 6
4037 36
-45 36
4404 78
-3 69
4501 7
+1 14
+2 14
+3 21
+17 6
4406 6
+1 4
+24 8
+3 4
+2 2
+3 4
-3 8
+3 2
cfn=(1080) unlink_chunk.isra.0
calls=2 1610 
* 62
+3 12
+15 2
+1 4
-6 2
+8 2
+1 2
+1 2
+1 2
+3 4
+1 2
+1 4
+2 4
+3 16
+2 6
+1 2
1987 2
4479 2
1987 4
4517 5
+1 15
cfn=(844) alloc_perturb
calls=5 1986 
* 25
+1 5
-7 5
-2 10
+2 5
-2 5
+2 5
-3 5
+2 5
+1 5
+2 5
-2 20
+2 10
4163 1
-1 1
+3 1
-1 1
+1 2
+1 3
+1 2
+2 2
+4 8
+2 3
+1 1
+3 1
+1 3
cfn=(844)
calls=1 1986 
* 5
+1 1
4539 8
cfn=(836)
calls=2 2534 
* 424
* 2
+1 4
+1 6
cfn=(844)
calls=2 1986 
* 10
* 2

fn=(844)
1986 8
+1 24
+2 8

fn=(890)
3437 26
+4 52
-4 10
+14 10
-14 30
+12 20
+4 30
+17 27
fi=(223)
153 27
fe=(222)
4690 18
4558 36
+1 18
+4 36
3253 27
-1 18
+1 18
+9 21
+3 28
4699 8
cfn=(1028) _int_free_chunk
calls=2 4574 
* 198
3479 18
+1 27
-23 3
+2 4
+7 2
cfn=(1266) munmap_chunk
calls=1 3026 
* 35
+13 2
+1 19
3165 7
+4 7
-4 7
+2 28
+1 7
+1 7
3271 7

fn=(1080)
1610 2
+2 6
-2 2
+2 4
+3 2
+3 4
-2 2
+2 4
+3 2
+1 2
+1 10
+2 4
+1 6
+3 4
+14 2
+1 2
+3 4

fn=(832)
3307 4
+9 8
+1 3
cfn=(834)
calls=1 3904 
* 369
+1 2
+8 4
+9 1
fi=(227)
59 2
fe=(222)
3335 1
fi=(227)
59 86
fe=(222)
3339 3

fn=(1266)
3026 1
+2 1
-2 1
+4 2
+3 2
-5 1
+4 1
+1 1
+1 1
-7 1
+13 4
+1 1
-1 1
+1 4
+3 1
+1 3
+6 1
-1 2
cfi=(286) /usr/src/debug/glibc-2.41-5.fc42.x86_64/misc/../sysdeps/unix/syscall-template.S
cfn=(1268) munmap
calls=1 117 
* 6

fn=(1028)
4574 14
1796 2
4582 4
+76 4
+3 4
+18 2
-12 8
cfn=(1030)
calls=2 +40 
* 160

fl=(172)
fn=(566)
29 1
fi=(108) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+6 5
+1 3
+4 4
+3 3
+3 5
fe=(172)

fl=(211)
fn=(790)
29 6
+15 4
cfi=(212) /usr/src/debug/glibc-2.41-5.fc42.x86_64/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(792) _setjmp
calls=1 -16 
* 31
* 1
+2 2
+5 2
+1 2
+3 2
+3 5
cob=(15)
cfi=(215)
cfn=(798)
calls=1 -38 
* 550728728
+16 2
cfi=(287) /usr/src/debug/glibc-2.41-5.fc42.x86_64/stdlib/exit.c
cfn=(1270) exit
calls=1 +73 
* 4612

fl=(116)
fn=(378)
29 1
fi=(117) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+9 2
+1 1
-1 2
+1 2
+4 4
+3 3
+3 3
fe=(116)
-20 1

fl=(194)
fn=(654)
30 1
+1 5
-1 1
+3 1
-3 3
+3 3
cob=(4)
cfi=(188)
cfn=(656)
calls=1 -33 
* 36
+4 1
+1 1
-1 5
+1 3
+2 2

fl=(197)
fn=(662)
64 1
+3 3
-1 2
+3 1
-1 1
-1 3
+2 2
-1 2
-1 6
+3 1

fl=(95)
fn=(328)
29 1
fi=(84)
+9 3
+2 4
+1 2
+1 3
+4 4
+3 3
+3 5
fe=(95)

fl=(111)
fn=(366)
67 4
-24 4
+1 16
+23 8
-22 12
+4 16
+3 12
+3 16

fl=(274) /usr/src/debug/glibc-2.41-5.fc42.x86_64/stdio-common/Xprintf_buffer_done.c
fn=(1154) __printf_buffer_done
25 3
+1 9
+5 6
+2 33
+7 3

fl=(86)
fn=(306)
79 4
-32 4
+1 4
+1 4
-1 12
+1 8
+4 16
+3 12
+3 12
+20 4

fl=(189) /usr/src/debug/glibc-2.41-5.fc42.x86_64/stdlib/../sysdeps/unix/sysv/linux/getrandom.c
fn=(618) __getrandom_early_init
238 7
+3 6
+37 5

fl=(245) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/filedoalloc.c
fn=(944) _IO_file_doallocate
78 6
+6 1
-6 3
+6 3
fi=(247)
1036 3
+1 2
fe=(245)
84 3
cfi=(237) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/fileops.c
cfn=(946) _IO_file_stat
calls=1 1207 
* 9
* 2
+2 4
+11 4
+4 2
cob=(4)
cfi=(188)
cfn=(822)
calls=1 0 
* 169
+1 2
+2 5
cfi=(236)
cfn=(950) _IO_setb
calls=1 355 
* 19
+1 1
+1 8

fl=(249) /usr/src/debug/glibc-2.41-5.fc42.x86_64/io/../sysdeps/unix/sysv/linux/read.c
fn=(964) read
25 2
+1 4
-1 1
+1 3
cfi=(240)
cfn=(922)
calls=1 +48 
* 29
+1 2

fl=(254)
fn=(1006)
255 1208
+1 1208
+6 1208
+1 1208
+2 1205
+1 1205
+1 1205
+38 3
+1 3
+2 3
+1 3
+55 3
+1 3
+1 3
+1 3
+1 3
+18 1205
+1 1205
+5 1
+1 1
+24 1
+1 1
+4 1
+2 1
+4 1
+1 1
+11 1
+3 1
+2 1
+2 1
+4 1
+1 1
+66 1
+1 1
+2 1
+1 1
+1 1
+2 1
+2 1
+2 2
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-11 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 2
+9 1204
+7 1204
+1 1204
+6 225
+3 225
+2 225
+3 225
+1 225
+2 225
+2 81492041
+2 225
+2 225
+2 450
+5 1204
+1 1204
+4 1204
+2 1204
+3 1204
+4 1204
+1 1204
+4 1204
+4 1204
+24 979
+2 979
+2 979
+2 979
+3 979
+1 979
+2 319544339
+3 979
+2 979
+2 1958

fl=(238) /usr/src/debug/glibc-2.41-5.fc42.x86_64/nptl/libc-cleanup.c
fn=(912) __libc_cleanup_push_defer
24 4
+1 4
+2 8
+2 8
+3 8
+14 12
+2 4
+1 4

fn=(914) __libc_cleanup_pop_restore
54 4
+3 8
+2 12
+1 12
+11 4

fl=(133)
fn=(430)
29 9
fi=(99) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+27 27
+1 18
+3 27
+14 18
+3 18
+8 18
+8 18
+3 45
fe=(133)

fl=(132)
fn=(426)
33 1
fi=(117)
+5 2
+1 1
-1 2
+1 2
+4 4
+3 3
+3 3
fe=(132)
-16 1

fl=(291)
fn=(1280)
367 1
+1 2
cfn=(1282) __pthread_mutex_unlock_usercnt
calls=1 48 
* 35

fn=(1282)
48 1
+3 1
+1 2
-4 3
+9 2
+5 1
+1 2
-24 1
+1 4
+1 1
+29 1
+2 1
+32 2
-39 2
+9 2
+6 4
+4 3
+3 2

fl=(270) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/vsnprintf.c
fn=(1142) __vsnprintf_internal
93 6
fi=(306) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/../include/printf_buffer.h
+31 3
fe=(270)
-31 3
fi=(306)
+31 3
fe=(270)
-31 18
fi=(306)
+44 3
-13 3
+13 3
-10 3
+1 3
fe=(270)
-65 6
+3 3
+30 12
cfi=(271) /usr/src/debug/glibc-2.41-5.fc42.x86_64/stdio-common/vfprintf-internal.c
cfn=(1144) __printf_buffer
calls=3 600 
* 849
-21 9
+1 3
+11 6
cfi=(274)
cfn=(1154)
calls=3 -62 
* 54
+11 18

fl=(212)
fn=(792)
28 1
+2 1
+2 1
cfi=(213) /usr/src/debug/glibc-2.41-5.fc42.x86_64/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(794) __sigsetjmp
calls=1 -1 
* 28

fl=(262)
fn=(1086)
64 1
+1 1
+7 1
+1 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+2 1
+1 1
+71 1
+1 1
+1 1
+1 1
+5 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+4 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 2
+5 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
-20 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+26 1
+1 1
+1 1
+5 2

fl=(264)
fn=(1108)
33 5
+2 5
+14 7
-9 7
cob=(4)
cfi=(188)
cfn=(616)
calls=1 -40 
* 20
* 5
+7 1
+1 1

fl=(214) /usr/src/debug/glibc-2.41-5.fc42.x86_64/setjmp/sigjmp.c
fn=(796) __sigjmp_save
28 1
+2 2
-1 1
+5 2

fl=(269)
fn=(1140)
26 36
+4 3
+1 6
-1 15
+1 3
cfi=(270)
cfn=(1142)
calls=3 +62 
* 1008
+4 15

fl=(185) /usr/src/debug/glibc-2.41-5.fc42.x86_64/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(610) getrlimit
38 2
+1 7
+1 1

fl=(96)
fn=(332)
31 1
fi=(97) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+8 2
+1 4
+1 3
+4 2
+3 4
fe=(96)
-17 2

fl=(129)
fn=(418)
29 1
fi=(130) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 7
fe=(129)
-5 2
fi=(130)
+6 2
+2 3
+4 2
+3 3
+3 5
fe=(129)

fl=(126)
fn=(406)
31 1
fi=(97)
+8 2
+1 4
+1 3
+4 2
+3 4
fe=(126)
-17 2

fl=(137)
fn=(440)
31 1
fi=(97)
+8 2
+1 4
+1 3
+4 2
+3 4
fe=(137)
-17 2

fl=(236)
fn=(998)
435 1
+2 1
fi=(247)
1036 3
+1 2
fe=(236)
437 1
cfi=(237)
cfn=(1000) _IO_file_xsgetn
calls=1 1333 
* 104

fn=(1038) _IO_default_finish
627 6
+2 3
+6 3
+3 3
68 2
650 3

fn=(1022) _IO_unsave_markers
976 1
+2 2
+5 2
+2 1

fn=(904) _IO_no_init
589 11
+1 1
cfn=(906) _IO_old_init
calls=1 -33 
* 26
+1 1
+1 2
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 6

fn=(1018) __GI__IO_un_link.part.0
66 1
+6 1
-6 7
+6 4
cfi=(238)
cfn=(912)
calls=1 -48 
* 13
+1 6
+2 1
-1 1
+1 9
+2 2
+4 1
+1 1
+1 1
+1 2
+1 1
+11 4
+2 11
+1 1
-1 1
+2 6
+1 2
cfi=(238)
cfn=(914)
calls=1 -47 
* 10
+3 8
-31 3
+2 3

fn=(1508) _IO_cleanup
881 11
+1 1
cfn=(1510) _IO_flush_all
calls=1 712 
* 203
-73 2
+73 1
-73 3
cfi=(238)
cfn=(912)
calls=1 24 
* 13
+1 6
fi=(247)
1036 2
fe=(236)
831 9
+2 6
+20 3
+2 36
+1 3
-43 9
+4 3
+1 27
+8 6
+2 9
+32 7
+1 2
cfi=(238)
cfn=(914)
calls=1 54 
* 10
+33 11
-76 9
-8 1
+3 1
-3 1
+3 2

fn=(942) _IO_doallocbuf
369 1
+1 2
+2 4
-3 1
fi=(247)
1036 1
fe=(236)
369 2
+4 1
fi=(247)
1036 2
+1 2
fe=(236)
373 3
cfi=(245)
cfn=(944)
calls=1 78 
* 246
* 2
+3 2

fn=(906)
557 1
+3 2
+5 2
-7 1
+12 1
-10 1
-2 1
+2 1
+16 1
-11 1
-5 1
+16 2
+5 1
-16 5
+16 2
+1 2
+2 1

fn=(952) _IO_free_backup_area
213 12
+1 4
+2 2
fi=(247)
1049 6
+1 2
cob=(4)
cfi=(188)
cfn=(888)
calls=2 0 
* 12
fe=(236)
217 2
+1 2
-1 2
+3 6

fn=(1016) _IO_un_link
67 2
+1 4
+36 2
cfn=(1018)
calls=1 -38 
* 100

fn=(910) _IO_link_in
109 8
+1 10
+24 10
-22 1
+2 1
-2 2
+2 6
cfi=(238)
cfn=(912)
calls=1 -90 
* 13
+1 9
+4 1
+3 2
-3 1
+4 2
+1 2
+2 1
+2 10
+1 1
+1 1
-2 1
+2 5
+1 2
cfi=(238)
cfn=(914)
calls=1 -77 
* 10
+3 1
-19 2
+1 1
+1 9
+11 2
-11 1

fn=(1510)
712 5
+5 1
-5 6
+5 4
cfi=(238)
cfn=(912)
calls=1 24 
* 13
+1 6
-5 1
fi=(247)
1036 2
fe=(236)
741 39
+1 3
-21 9
+2 3
+1 27
+2 18
+7 9
+1 12
+12 7
+1 2
cfi=(238)
cfn=(914)
calls=1 54 
* 10
+4 11
-27 9
-6 1
+3 1
-8 1
+5 1
+3 2

fn=(950)
355 10
+1 10
+3 2
+2 8
-3 2
+3 4
+3 8
-7 1
cob=(4)
cfi=(188)
cfn=(888)
calls=1 0 
* 141
+4 6

fl=(281)
fn=(1214)
25 8
+1 16
-1 4
+1 12
cfi=(240)
cfn=(922)
calls=4 +48 
* 116
+1 8

fl=(128)
fn=(414)
29 3
fi=(108)
+6 15
+1 9
+4 12
+3 9
+3 15
fe=(128)

fl=(225) /usr/src/debug/glibc-2.41-5.fc42.x86_64/misc/sbrk.c
fn=(840) sbrk
37 10
+6 4
+35 3
-38 4
+18 4
+4 4
+4 1
+1 1
-1 3
+8 1
cfi=(226) /usr/src/debug/glibc-2.41-5.fc42.x86_64/misc/../sysdeps/unix/sysv/linux/brk.c
cfn=(842) brk
calls=1 -38 
* 9
* 3
+4 4
-19 2
cfi=(226)
cfn=(842)
calls=1 -23 
* 9
* 2
+4 4

fl=(242)
fn=(930)
53 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+8 1
+8 1
+1 2

fn=(1148)
53 6
+2 6
+1 6
+1 6
+1 6
+1 6
+3 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+13 6
+2 12

fl=(244)
fn=(938)
33 3
+1 6
-1 9
+10 12
+1 2
+15 3
fi=(307) /usr/src/debug/glibc-2.41-5.fc42.x86_64/libio/../libio/libioP.h
1036 9
+1 6
fe=(244)
59 3
+1 3
-1 3
cfi=(237)
cfn=(940) _IO_file_seekoff@@GLIBC_2.2.5
calls=3 954 
* 666

fl=(174)
fn=(572)
44 7

fl=(272) /usr/src/debug/glibc-2.41-5.fc42.x86_64/stdio-common/Xprintf_buffer_write.c
fn=(1150) __printf_buffer_write
27 9
+1 27
-1 63
+4 24
+2 6
+3 3
fi=(308) /usr/src/debug/glibc-2.41-5.fc42.x86_64/stdio-common/../string/bits/string_fortified.h
-7 3
fe=(272)
+8 6
fi=(308)
-8 3
fe=(272)
+12 3
fi=(308)
-12 3
cob=(4)
cfi=(188)
cfn=(1004)
calls=3 -29 
* 45
fe=(272)
+11 9
-9 6
+2 9
+11 54

fl=(118)
fn=(382)
31 1
fi=(112)
+5 1
+1 4
fe=(118)
-6 2
fi=(112)
+7 3
+4 4
+3 3
+3 4
fe=(118)

fl=(239)
fn=(920)
30 18
+3 9
+8 16
cfi=(240)
cfn=(922)
calls=2 +33 
* 58
+2 10
-7 2
+5 1
-5 3
+2 1

fl=(127)
fn=(410)
29 7
fi=(84)
+9 21
+2 28
+1 14
+1 21
+4 28
+3 21
+3 35
fe=(127)

fl=(173)
fn=(570)
41 7

fn=(1170)
33 1
+1 2
+2 4
+1 1

fl=(196)
fn=(660)
545 1
+1 4
+1 3
+1 3
+2 1

fl=(85)
fn=(304)
29 1
fi=(305)
+7 5
fe=(85)
-7 1

fl=(226)
fn=(842)
36 2
fi=(309) /usr/src/debug/glibc-2.41-5.fc42.x86_64/misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 4
fe=(226)
+13 4
+1 4
+6 2
+1 2
